    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running unittests src\lib.rs (target\debug\deps\sqlrustgo_1-3d59e7c17674b0dc.exe)

running 111 tests
test executor::error::tests::test_exec_error_display ... ok
test executor::error::tests::test_exec_error_from_storage_error ... ok
test executor::operators::tests::test_scan_operator_next_first_call ... ok
test executor::operators::tests::test_project_operator_new ... ok
test executor::operators::tests::test_scan_operator_new ... ok
test executor::operators::tests::test_filter_operator_new ... ok
test parser::lexer::tests::test_empty_string ... ok
test executor::operators::tests::test_scan_operator_next_second_call ... ok
test parser::error::tests::test_parse_error_debug ... ok
test parser::error::tests::test_parse_error_display ... ok
test parser::error::tests::test_parse_error_is_error_trait ... ok
test parser::lexer::tests::test_comparison_operators ... ok
test parser::lexer::tests::test_create_table_statement_tokens ... ok
test parser::lexer::tests::test_empty_input ... ok
test parser::lexer::tests::test_keyword_select ... ok
test parser::lexer::tests::test_eof_at_end ... ok
test parser::lexer::tests::test_float_literal ... ok
test parser::lexer::tests::test_identifier_mixed_case ... ok
test parser::lexer::tests::test_identifier_simple ... ok
test parser::lexer::tests::test_identifier_with_underscore ... ok
test parser::lexer::tests::test_insert_statement_tokens ... ok
test parser::lexer::tests::test_integer_literal ... ok
test parser::lexer::tests::test_keyword_and_or_not ... ok
test parser::lexer::tests::test_arithmetic_operators ... ok
test parser::lexer::tests::test_keyword_case_insensitive ... ok
test parser::lexer::tests::test_keyword_data_types ... ok
test parser::lexer::tests::test_keyword_from ... ok
test parser::lexer::tests::test_keyword_insert_into_values ... ok
test parser::lexer::tests::test_keyword_null_true_false ... ok
test parser::lexer::tests::test_keyword_update_set_delete ... ok
test parser::lexer::tests::test_keyword_where ... ok
test parser::lexer::tests::test_punctuation ... ok
test parser::lexer::tests::test_keyword_create_table ... ok
test parser::lexer::tests::test_string_literal_single_quote ... ok
test parser::lexer::tests::test_select_statement_tokens ... ok
test parser::lexer::tests::test_whitespace_only ... ok
test parser::lexer::tests::test_string_literal_double_quote ... ok
test parser::parser::tests::test_parse_create_table_data_types ... ok
test parser::parser::tests::test_parse_empty_input ... ok
test parser::parser::tests::test_parse_create_table ... ok
test parser::lexer::tests::test_two_char_operators ... ok
test parser::parser::tests::test_parse_insert_multi_rows ... ok
test parser::parser::tests::test_parse_insert_missing_into ... ok
test parser::parser::tests::test_parse_insert ... ok
test parser::parser::tests::test_parse_invalid_sql ... ok
test parser::parser::tests::test_parse_select_without_from ... ok
test parser::parser::tests::test_parse_select_specific_columns ... ok
test parser::parser::tests::test_parse_select_with_where ... ok
test parser::parser::tests::test_parse_simple_select ... ok
test parser::parser::tests::test_parser_new ... ok
test parser::token::tests::test_token_debug_clone_partial_eq ... ok
test parser::token::tests::test_token_display_identifier ... ok
test parser::token::tests::test_token_display_keyword ... ok
test parser::token::tests::test_token_display_literal_boolean ... ok
test parser::token::tests::test_token_display_literal_float ... ok
test parser::token::tests::test_token_display_literal_int ... ok
test parser::token::tests::test_token_display_literal_null ... ok
test parser::token::tests::test_token_display_literal_string ... ok
